GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1600000US0681344,0681344,"Upland city, California",0.432,0.058
1600000US0681554,0681554,"Vacaville city, California",0.380,0.024
1600000US0681666,0681666,"Vallejo city, California",0.411,0.020
1600000US0682590,0682590,"Victorville city, California",0.425,0.046
1600000US0682954,0682954,"Visalia city, California",0.451,0.033
1600000US0682996,0682996,"Vista city, California",0.383,0.021
1600000US0684200,0684200,"West Covina city, California",0.356,0.022
1600000US0684550,0684550,"Westminster city, California",0.395,0.023
1600000US0685292,0685292,"Whittier city, California",0.412,0.023
1600000US0686832,0686832,"Yorba Linda city, California",0.410,0.056
1600000US0803455,0803455,"Arvada city, Colorado",0.396,0.021
1600000US0804000,0804000,"Aurora city, Colorado",0.408,0.015
1600000US0807850,0807850,"Boulder city, Colorado",0.522,0.025
1600000US0812815,0812815,"Centennial city, Colorado",0.379,0.021
1600000US0816000,0816000,"Colorado Springs city, Colorado",0.425,0.012
1600000US0820000,0820000,"Denver city, Colorado",0.502,0.014
1600000US0827425,0827425,"Fort Collins city, Colorado",0.473,0.025
1600000US0832155,0832155,"Greeley city, Colorado",0.462,0.037
1600000US0836410,0836410,"Highlands Ranch CDP, Colorado",0.324,0.026
1600000US0843000,0843000,"Lakewood city, Colorado",0.421,0.020
1600000US0845970,0845970,"Longmont city, Colorado",0.418,0.029
1600000US0862000,0862000,"Pueblo city, Colorado",0.467,0.038
1600000US0877290,0877290,"Thornton city, Colorado",0.381,0.038
1600000US0883835,0883835,"Westminster city, Colorado",0.407,0.028
1600000US0908000,0908000,"Bridgeport city, Connecticut",0.452,0.017
1600000US0918430,0918430,"Danbury city, Connecticut",0.449,0.044
1600000US0937000,0937000,"Hartford city, Connecticut",0.522,0.031
1600000US0950370,0950370,"New Britain city, Connecticut",0.441,0.038
1600000US0952000,0952000,"New Haven city, Connecticut",0.485,0.021
1600000US0955990,0955990,"Norwalk city, Connecticut",0.496,0.034
1600000US0973000,0973000,"Stamford city, Connecticut",0.544,0.033
1600000US0980000,0980000,"Waterbury city, Connecticut",0.433,0.025
1600000US1077580,1077580,"Wilmington city, Delaware",0.525,0.037
1600000US1150000,1150000,"Washington city, District of Columbia",0.537,0.012
1600000US1207300,1207300,"Boca Raton city, Florida",0.535,0.033
1600000US1207875,1207875,"Boynton Beach city, Florida",0.451,0.028
1600000US1208150,1208150,"Brandon CDP, Florida",0.352,0.023
1600000US1210275,1210275,"Cape Coral city, Florida",0.365,0.023
1600000US1212875,1212875,"Clearwater city, Florida",0.482,0.026
1600000US1214400,1214400,"Coral Springs city, Florida",0.427,0.033
1600000US1216475,1216475,"Davie town, Florida",0.459,0.037
1600000US1216725,1216725,"Deerfield Beach city, Florida",0.461,0.041
1600000US1217200,1217200,"Deltona city, Florida",0.390,0.043
1600000US1224000,1224000,"Fort Lauderdale city, Florida",0.521,0.024
1600000US1225175,1225175,"Gainesville city, Florida",0.542,0.032
1600000US1230000,1230000,"Hialeah city, Florida",0.435,0.019
1600000US1232000,1232000,"Hollywood city, Florida",0.477,0.029
1600000US1235000,1235000,"Jacksonville city, Florida",0.452,0.012
1600000US1236100,1236100,"Kendall CDP, Florida",0.486,0.036
1600000US1238250,1238250,"Lakeland city, Florida",0.462,0.043
1600000US1239425,1239425,"Largo city, Florida",0.467,0.041
1600000US1239925,1239925,"Lehigh Acres CDP, Florida",0.376,0.027
1600000US1243975,1243975,"Melbourne city, Florida",0.428,0.021
1600000US1245000,1245000,"Miami city, Florida",0.533,0.019
1600000US1245025,1245025,"Miami Beach city, Florida",0.572,0.035
1600000US1245060,1245060,"Miami Gardens city, Florida",0.416,0.031
1600000US1245975,1245975,"Miramar city, Florida",0.379,0.025
1600000US1253000,1253000,"Orlando city, Florida",0.462,0.026
1600000US1254000,1254000,"Palm Bay city, Florida",0.384,0.019
1600000US1254200,1254200,"Palm Coast city, Florida",0.342,0.028
1600000US1255775,1255775,"Pembroke Pines city, Florida",0.436,0.033
1600000US1257425,1257425,"Plantation city, Florida",0.423,0.024
1600000US1258050,1258050,"Pompano Beach city, Florida",0.484,0.036
1600000US1258715,1258715,"Port St. Lucie city, Florida",0.380,0.025
1600000US1263000,1263000,"St. Petersburg city, Florida",0.458,0.018
1600000US1268350,1268350,"Spring Hill CDP, Florida",0.403,0.024
1600000US1269700,1269700,"Sunrise city, Florida",0.413,0.028
1600000US1270600,1270600,"Tallahassee city, Florida",0.495,0.023
1600000US1271000,1271000,"Tampa city, Florida",0.556,0.026
1600000US1272145,1272145,"Town 'n' Country CDP, Florida",0.386,0.029
1600000US1276582,1276582,"Weston city, Florida",0.437,0.038
1600000US1276600,1276600,"West Palm Beach city, Florida",0.536,0.050
1600000US1301052,1301052,"Albany city, Georgia",0.452,0.026
1600000US1303440,1303440,"Athens-Clarke County (balance), Georgia",0.518,0.021
1600000US1304000,1304000,"Atlanta city, Georgia",0.575,0.017
1600000US1304204,1304204,"Augusta-Richmond County (balance), Georgia",0.476,0.032
1600000US1319000,1319000,"Columbus city, Georgia",0.478,0.030
1600000US1349000,1349000,"Macon city, Georgia",0.476,0.028
1600000US1367284,1367284,"Roswell city, Georgia",0.457,0.038
1600000US1368516,1368516,"Sandy Springs city, Georgia",0.516,0.024
1600000US1369000,1369000,"Savannah city, Georgia",0.500,0.031
1600000US1517000,1517000,"Honolulu CDP, Hawaii",0.482,0.016
1600000US1608830,1608830,"Boise City city, Idaho",0.421,0.018
1600000US1656260,1656260,"Nampa city, Idaho",0.352,0.028
1600000US1702154,1702154,"Arlington Heights village, Illinois",0.432,0.031
1600000US1703012,1703012,"Aurora city, Illinois",0.394,0.019
1600000US1706613,1706613,"Bloomington city, Illinois",0.430,0.029
1600000US1707133,1707133,"Bolingbrook village, Illinois",0.350,0.039
1600000US1712385,1712385,"Champaign city, Illinois",0.488,0.036
1600000US1714000,1714000,"Chicago city, Illinois",0.510,0.009
1600000US1714351,1714351,"Cicero town, Illinois",0.402,0.042
1600000US1718823,1718823,"Decatur city, Illinois",0.442,0.022
1600000US1723074,1723074,"Elgin city, Illinois",0.365,0.023
1600000US1724582,1724582,"Evanston city, Illinois",0.533,0.047
1600000US1738570,1738570,"Joliet city, Illinois",0.357,0.021
1600000US1751622,1751622,"Naperville city, Illinois",0.418,0.030
1600000US1757225,1757225,"Palatine village, Illinois",0.423,0.040
1600000US1759000,1759000,"Peoria city, Illinois",0.487,0.032
1600000US1765000,1765000,"Rockford city, Illinois",0.465,0.022
1600000US1768003,1768003,"Schaumburg village, Illinois",0.392,0.038
1600000US1770122,1770122,"Skokie village, Illinois",0.426,0.036
1600000US1772000,1772000,"Springfield city, Illinois",0.461,0.025
1600000US1779293,1779293,"Waukegan city, Illinois",0.390,0.036
1600000US1805860,1805860,"Bloomington city, Indiana",0.588,0.051
1600000US1822000,1822000,"Evansville city, Indiana",0.487,0.044
1600000US1825000,1825000,"Fort Wayne city, Indiana",0.432,0.024
1600000US1827000,1827000,"Gary city, Indiana",0.473,0.026
1600000US1831000,1831000,"Hammond city, Indiana",0.407,0.025
1600000US1836003,1836003,"Indianapolis city (balance), Indiana",0.447,0.012
1600000US1851876,1851876,"Muncie city, Indiana",0.461,0.024
1600000US1871000,1871000,"South Bend city, Indiana",0.476,0.035
1600000US1912000,1912000,"Cedar Rapids city, Iowa",0.434,0.030
1600000US1919000,1919000,"Davenport city, Iowa",0.445,0.034
1600000US1921000,1921000,"Des Moines city, Iowa",0.445,0.022
1600000US1973335,1973335,"Sioux City city, Iowa",0.444,0.028
1600000US1982425,1982425,"Waterloo city, Iowa",0.439,0.029
1600000US2036000,2036000,"Kansas City city, Kansas",0.423,0.018
1600000US2038900,2038900,"Lawrence city, Kansas",0.453,0.022
1600000US2052575,2052575,"Olathe city, Kansas",0.372,0.024
1600000US2053775,2053775,"Overland Park city, Kansas",0.412,0.018
1600000US2071000,2071000,"Topeka city, Kansas",0.448,0.021
1600000US2079000,2079000,"Wichita city, Kansas",0.445,0.014
1600000US2146027,2146027,"Lexington-Fayette, Kentucky",0.473,0.021
1600000US2148006,2148006,"Louisville/Jefferson County (balance), Kentucky",0.457,0.012
1600000US2205000,2205000,"Baton Rouge city, Louisiana",0.530,0.026
1600000US2239475,2239475,"Kenner city, Louisiana",0.437,0.043
1600000US2240735,2240735,"Lafayette city, Louisiana",0.527,0.029
1600000US2241155,2241155,"Lake Charles city, Louisiana",0.528,0.038
1600000US2250115,2250115,"Metairie CDP, Louisiana",0.461,0.021
1600000US2255000,2255000,"New Orleans city, Louisiana",0.551,0.024
1600000US2270000,2270000,"Shreveport city, Louisiana",0.510,0.020
1600000US2404000,2404000,"Baltimore city, Maryland",0.476,0.011
1600000US2419125,2419125,"Columbia CDP, Maryland",0.389,0.022
1600000US2472450,2472450,"Silver Spring CDP, Maryland",0.438,0.027
1600000US2507000,2507000,"Boston city, Massachusetts",0.516,0.017
1600000US2509000,2509000,"Brockton city, Massachusetts",0.401,0.026
1600000US2511000,2511000,"Cambridge city, Massachusetts",0.515,0.025
1600000US2523000,2523000,"Fall River city, Massachusetts",0.448,0.025
1600000US2524960,2524960,"Framingham CDP, Massachusetts",0.435,0.029
1600000US2534550,2534550,"Lawrence city, Massachusetts",0.477,0.027
1600000US2537000,2537000,"Lowell city, Massachusetts",0.419,0.030
1600000US2537490,2537490,"Lynn city, Massachusetts",0.458,0.027
1600000US2545000,2545000,"New Bedford city, Massachusetts",0.440,0.021
1600000US2545560,2545560,"Newton city, Massachusetts",0.467,0.025
1600000US2555745,2555745,"Quincy city, Massachusetts",0.434,0.031
1600000US2562535,2562535,"Somerville city, Massachusetts",0.481,0.048
1600000US2567000,2567000,"Springfield city, Massachusetts",0.455,0.020
1600000US2582000,2582000,"Worcester city, Massachusetts",0.468,0.019
1600000US2603000,2603000,"Ann Arbor city, Michigan",0.505,0.023
1600000US2613110,2613110,"Canton CDP, Michigan",0.368,0.028
1600000US2616510,2616510,"Clinton CDP, Michigan",0.421,0.025
1600000US2621000,2621000,"Dearborn city, Michigan",0.453,0.026
1600000US2622000,2622000,"Detroit city, Michigan",0.462,0.009
1600000US2627440,2627440,"Farmington Hills city, Michigan",0.464,0.036
1600000US2629000,2629000,"Flint city, Michigan",0.459,0.038
1600000US2634000,2634000,"Grand Rapids city, Michigan",0.435,0.018
1600000US2642160,2642160,"Kalamazoo city, Michigan",0.507,0.031
1600000US2646000,2646000,"Lansing city, Michigan",0.440,0.017
1600000US2649000,2649000,"Livonia city, Michigan",0.346,0.015
1600000US2665440,2665440,"Pontiac city, Michigan",0.423,0.031
1600000US2669035,2669035,"Rochester Hills city, Michigan",0.453,0.039
1600000US2672818,2672818,"Shelby CDP, Michigan",0.417,0.046
1600000US2674900,2674900,"Southfield city, Michigan",0.415,0.026
1600000US2676460,2676460,"Sterling Heights city, Michigan",0.355,0.017
1600000US2680700,2680700,"Troy city, Michigan",0.374,0.022
1600000US2684000,2684000,"Warren city, Michigan",0.383,0.016
1600000US2684220,2684220,"Waterford CDP, Michigan",0.402,0.027
1600000US2685510,2685510,"West Bloomfield Township CDP, Michigan",0.464,0.041
1600000US2686000,2686000,"Westland city, Michigan",0.371,0.020
1600000US2688940,2688940,"Wyoming city, Michigan",0.372,0.046
1600000US2706616,2706616,"Bloomington city, Minnesota",0.394,0.020
1600000US2707966,2707966,"Brooklyn Park city, Minnesota",0.386,0.037
1600000US2717000,2717000,"Duluth city, Minnesota",0.467,0.032
1600000US2743000,2743000,"Minneapolis city, Minnesota",0.498,0.015
1600000US2751730,2751730,"Plymouth city, Minnesota",0.451,0.050
1600000US2754880,2754880,"Rochester city, Minnesota",0.416,0.024
1600000US2756896,2756896,"St. Cloud city, Minnesota",0.464,0.039
1600000US2758000,2758000,"St. Paul city, Minnesota",0.458,0.013
1600000US2829700,2829700,"Gulfport city, Mississippi",0.441,0.032
1600000US2836000,2836000,"Jackson city, Mississippi",0.499,0.027
1600000US2915670,2915670,"Columbia city, Missouri",0.484,0.024
1600000US2935000,2935000,"Independence city, Missouri",0.400,0.022
1600000US2938000,2938000,"Kansas City city, Missouri",0.461,0.016
1600000US2941348,2941348,"Lee's Summit city, Missouri",0.399,0.021
1600000US2954074,2954074,"O'Fallon city, Missouri",0.338,0.027
1600000US2964550,2964550,"St. Joseph city, Missouri",0.412,0.022
1600000US2965000,2965000,"St. Louis city, Missouri",0.491,0.018
1600000US2970000,2970000,"Springfield city, Missouri",0.442,0.024
1600000US3006550,3006550,"Billings city, Montana",0.435,0.022
1600000US3128000,3128000,"Lincoln city, Nebraska",0.425,0.017
1600000US3137000,3137000,"Omaha city, Nebraska",0.460,0.015
1600000US3223770,3223770,"Enterprise CDP, Nevada",0.369,0.061
1600000US3231900,3231900,"Henderson city, Nevada",0.414,0.024
1600000US3240000,3240000,"Las Vegas city, Nevada",0.463,0.022
1600000US3251800,3251800,"North Las Vegas city, Nevada",0.361,0.018
1600000US3254600,3254600,"Paradise CDP, Nevada",0.436,0.018
1600000US3260600,3260600,"Reno city, Nevada",0.438,0.019
1600000US3268400,3268400,"Sparks city, Nevada",0.368,0.023
1600000US3268585,3268585,"Spring Valley CDP, Nevada",0.445,0.037
1600000US3271400,3271400,"Sunrise Manor CDP, Nevada",0.394,0.026
1600000US3345140,3345140,"Manchester city, New Hampshire",0.403,0.020
1600000US3350260,3350260,"Nashua city, New Hampshire",0.397,0.025
1600000US3410000,3410000,"Camden city, New Jersey",0.483,0.051
1600000US3413690,3413690,"Clifton city, New Jersey",0.415,0.026
1600000US3419390,3419390,"East Orange city, New Jersey",0.466,0.033
1600000US3420260,3420260,"Edison CDP, New Jersey",0.382,0.022
1600000US3421000,3421000,"Elizabeth city, New Jersey",0.420,0.030
1600000US3436000,3436000,"Jersey City city, New Jersey",0.500,0.017
1600000US3451000,3451000,"Newark city, New Jersey",0.461,0.017
1600000US3456550,3456550,"Passaic city, New Jersey",0.454,0.036
1600000US3457000,3457000,"Paterson city, New Jersey",0.462,0.023
1600000US3473110,3473110,"Toms River CDP, New Jersey",0.389,0.021
1600000US3474000,3474000,"Trenton city, New Jersey",0.440,0.024
1600000US3474630,3474630,"Union City city, New Jersey",0.413,0.035
1600000US3502000,3502000,"Albuquerque city, New Mexico",0.441,0.021
1600000US3539380,3539380,"Las Cruces city, New Mexico",0.438,0.028
1600000US3563460,3563460,"Rio Rancho city, New Mexico",0.364,0.031
1600000US3570500,3570500,"Santa Fe city, New Mexico",0.487,0.063
1600000US3601000,3601000,"Albany city, New York",0.429,0.026
1600000US3611000,3611000,"Buffalo city, New York",0.496,0.014
1600000US3615000,3615000,"Cheektowaga CDP, New York",0.355,0.019
1600000US3649121,3649121,"Mount Vernon city, New York",0.471,0.037
1600000US3650617,3650617,"New Rochelle city, New York",0.537,0.031
1600000US3651000,3651000,"New York city, New York",0.532,0.004
1600000US3663000,3663000,"Rochester city, New York",0.478,0.019
1600000US3673000,3673000,"Syracuse city, New York",0.494,0.034
1600000US3684000,3684000,"Yonkers city, New York",0.445,0.019
1600000US3702140,3702140,"Asheville city, North Carolina",0.490,0.040
1600000US3710740,3710740,"Cary town, North Carolina",0.414,0.024
1600000US3712000,3712000,"Charlotte city, North Carolina",0.492,0.014
1600000US3719000,3719000,"Durham city, North Carolina",0.473,0.026
1600000US3722920,3722920,"Fayetteville city, North Carolina",0.434,0.019
1600000US3725580,3725580,"Gastonia city, North Carolina",0.487,0.069
1600000US3728000,3728000,"Greensboro city, North Carolina",0.482,0.023
1600000US3728080,3728080,"Greenville city, North Carolina",0.534,0.035
1600000US3731400,3731400,"High Point city, North Carolina",0.465,0.028
1600000US3734200,3734200,"Jacksonville city, North Carolina",0.396,0.046
1600000US3755000,3755000,"Raleigh city, North Carolina",0.455,0.016
1600000US3774440,3774440,"Wilmington city, North Carolina",0.523,0.039
1600000US3775000,3775000,"Winston-Salem city, North Carolina",0.501,0.021
1600000US3825700,3825700,"Fargo city, North Dakota",0.476,0.027
1600000US3901000,3901000,"Akron city, Ohio",0.443,0.018
1600000US3912000,3912000,"Canton city, Ohio",0.449,0.023
1600000US3915000,3915000,"Cincinnati city, Ohio",0.537,0.017
1600000US3916000,3916000,"Cleveland city, Ohio",0.459,0.012
1600000US3918000,3918000,"Columbus city, Ohio",0.441,0.011
1600000US3921000,3921000,"Dayton city, Ohio",0.455,0.020
1600000US3944856,3944856,"Lorain city, Ohio",0.439,0.027
1600000US3961000,3961000,"Parma city, Ohio",0.377,0.018
1600000US3977000,3977000,"Toledo city, Ohio",0.447,0.015
1600000US3988000,3988000,"Youngstown city, Ohio",0.463,0.020
1600000US4009050,4009050,"Broken Arrow city, Oklahoma",0.390,0.033
1600000US4023200,4023200,"Edmond city, Oklahoma",0.544,0.051
1600000US4041850,4041850,"Lawton city, Oklahoma",0.429,0.062
1600000US4052500,4052500,"Norman city, Oklahoma",0.481,0.020
1600000US4055000,4055000,"Oklahoma City city, Oklahoma",0.467,0.015
1600000US4075000,4075000,"Tulsa city, Oklahoma",0.503,0.016
1600000US4105350,4105350,"Beaverton city, Oregon",0.426,0.029
1600000US4105800,4105800,"Bend city, Oregon",0.407,0.027
1600000US4123850,4123850,"Eugene city, Oregon",0.477,0.021
1600000US4131250,4131250,"Gresham city, Oregon",0.405,0.022
1600000US4134100,4134100,"Hillsboro city, Oregon",0.377,0.021
1600000US4147000,4147000,"Medford city, Oregon",0.445,0.049
1600000US4159000,4159000,"Portland city, Oregon",0.480,0.013
1600000US4164900,4164900,"Salem city, Oregon",0.409,0.019
1600000US4202000,4202000,"Allentown city, Pennsylvania",0.419,0.024
1600000US4206088,4206088,"Bethlehem city, Pennsylvania",0.431,0.026
1600000US4224000,4224000,"Erie city, Pennsylvania",0.441,0.022
1600000US4260000,4260000,"Philadelphia city, Pennsylvania",0.489,0.009
1600000US4261000,4261000,"Pittsburgh city, Pennsylvania",0.495,0.017
1600000US4263624,4263624,"Reading city, Pennsylvania",0.396,0.026
1600000US4269000,4269000,"Scranton city, Pennsylvania",0.419,0.023
1600000US4419180,4419180,"Cranston city, Rhode Island",0.404,0.023
1600000US4454640,4454640,"Pawtucket city, Rhode Island",0.415,0.028
1600000US4459000,4459000,"Providence city, Rhode Island",0.495,0.023
1600000US4474300,4474300,"Warwick city, Rhode Island",0.404,0.032
1600000US4513330,4513330,"Charleston city, South Carolina",0.527,0.032
1600000US4516000,4516000,"Columbia city, South Carolina",0.522,0.042
1600000US4550875,4550875,"North Charleston city, South Carolina",0.455,0.028
1600000US4659020,4659020,"Sioux Falls city, South Dakota",0.429,0.027
1600000US4714000,4714000,"Chattanooga city, Tennessee",0.500,0.029
1600000US4715160,4715160,"Clarksville city, Tennessee",0.419,0.044
1600000US4740000,4740000,"Knoxville city, Tennessee",0.507,0.023
1600000US4748000,4748000,"Memphis city, Tennessee",0.488,0.012
1600000US4751560,4751560,"Murfreesboro city, Tennessee",0.455,0.028
1600000US4752006,4752006,"Nashville-Davidson (balance), Tennessee",0.470,0.012
1600000US4801000,4801000,"Abilene city, Texas",0.447,0.038
1600000US4801924,4801924,"Allen city, Texas",0.331,0.023
1600000US4803000,4803000,"Amarillo city, Texas",0.459,0.032
1600000US4804000,4804000,"Arlington city, Texas",0.418,0.013
1600000US4805000,4805000,"Austin city, Texas",0.485,0.013
1600000US4806128,4806128,"Baytown city, Texas",0.411,0.027
1600000US4807000,4807000,"Beaumont city, Texas",0.536,0.033
1600000US4810768,4810768,"Brownsville city, Texas",0.477,0.022
1600000US4810912,4810912,"Bryan city, Texas",0.440,0.031
1600000US4813024,4813024,"Carrollton city, Texas",0.388,0.023
1600000US4815976,4815976,"College Station city, Texas",0.576,0.035
1600000US4817000,4817000,"Corpus Christi city, Texas",0.484,0.025
1600000US4819000,4819000,"Dallas city, Texas",0.532,0.010
1600000US4819972,4819972,"Denton city, Texas",0.467,0.030
1600000US4822660,4822660,"Edinburg city, Texas",0.468,0.034
1600000US4824000,4824000,"El Paso city, Texas",0.479,0.020
1600000US4826232,4826232,"Flower Mound town, Texas",0.359,0.033
1600000US4827000,4827000,"Fort Worth city, Texas",0.464,0.014
1600000US4827684,4827684,"Frisco city, Texas",0.399,0.040
1600000US4829000,4829000,"Garland city, Texas",0.407,0.029
1600000US4830464,4830464,"Grand Prairie city, Texas",0.392,0.018
1600000US4835000,4835000,"Houston city, Texas",0.512,0.010
1600000US4837000,4837000,"Irving city, Texas",0.450,0.022
1600000US4839148,4839148,"Killeen city, Texas",0.414,0.034
1600000US4841464,4841464,"Laredo city, Texas",0.462,0.023
1600000US4841980,4841980,"League City city, Texas",0.382,0.049
1600000US4842508,4842508,"Lewisville city, Texas",0.365,0.017
1600000US4843888,4843888,"Longview city, Texas",0.438,0.025
1600000US4845000,4845000,"Lubbock city, Texas",0.473,0.020
1600000US4845384,4845384,"McAllen city, Texas",0.484,0.029
1600000US4845744,4845744,"McKinney city, Texas",0.421,0.030
1600000US4847892,4847892,"Mesquite city, Texas",0.408,0.053
1600000US4848072,4848072,"Midland city, Texas",0.518,0.038
1600000US4848804,4848804,"Missouri City city, Texas",0.390,0.053
1600000US4853388,4853388,"Odessa city, Texas",0.439,0.034
1600000US4856000,4856000,"Pasadena city, Texas",0.444,0.021
1600000US4856348,4856348,"Pearland city, Texas",0.386,0.065
1600000US4858016,4858016,"Plano city, Texas",0.442,0.022
1600000US4861796,4861796,"Richardson city, Texas",0.402,0.021
1600000US4863500,4863500,"Round Rock city, Texas",0.364,0.023
1600000US4864472,4864472,"San Angelo city, Texas",0.460,0.027
1600000US4865000,4865000,"San Antonio city, Texas",0.457,0.007
1600000US4870808,4870808,"Sugar Land city, Texas",0.444,0.032
1600000US4872656,4872656,"The Woodlands CDP, Texas",0.497,0.044
1600000US4874144,4874144,"Tyler city, Texas",0.510,0.042
1600000US4876000,4876000,"Waco city, Texas",0.510,0.031
1600000US4879000,4879000,"Wichita Falls city, Texas",0.538,0.044
1600000US4955980,4955980,"Ogden city, Utah",0.405,0.026
1600000US4957300,4957300,"Orem city, Utah",0.409,0.037
1600000US4962470,4962470,"Provo city, Utah",0.491,0.053
1600000US4965330,4965330,"St. George city, Utah",0.368,0.029
1600000US4967000,4967000,"Salt Lake City city, Utah",0.492,0.023
1600000US4967440,4967440,"Sandy city, Utah",0.381,0.028
1600000US4982950,4982950,"West Jordan city, Utah",0.325,0.022
1600000US4983470,4983470,"West Valley City city, Utah",0.362,0.022
1600000US5101000,5101000,"Alexandria city, Virginia",0.465,0.031
1600000US5103000,5103000,"Arlington CDP, Virginia",0.447,0.024
1600000US5116000,5116000,"Chesapeake city, Virginia",0.385,0.019
1600000US5121088,5121088,"Dale City CDP, Virginia",0.341,0.026
1600000US5135000,5135000,"Hampton city, Virginia",0.382,0.018
1600000US5147672,5147672,"Lynchburg city, Virginia",0.495,0.043
1600000US5156000,5156000,"Newport News city, Virginia",0.417,0.020
1600000US5157000,5157000,"Norfolk city, Virginia",0.448,0.022
1600000US5164000,5164000,"Portsmouth city, Virginia",0.399,0.019
1600000US5167000,5167000,"Richmond city, Virginia",0.513,0.024
1600000US5168000,5168000,"Roanoke city, Virginia",0.457,0.035
1600000US5176432,5176432,"Suffolk city, Virginia",0.408,0.037
1600000US5182000,5182000,"Virginia Beach city, Virginia",0.394,0.019
1600000US5305210,5305210,"Bellevue city, Washington",0.477,0.034
1600000US5305280,5305280,"Bellingham city, Washington",0.459,0.024
1600000US5322640,5322640,"Everett city, Washington",0.403,0.024
1600000US5323515,5323515,"Federal Way city, Washington",0.403,0.029
1600000US5335415,5335415,"Kent city, Washington",0.421,0.026
1600000US5363000,5363000,"Seattle city, Washington",0.487,0.014
1600000US5367000,5367000,"Spokane city, Washington",0.436,0.018
1600000US5367167,5367167,"Spokane Valley city, Washington",0.378,0.023
1600000US5370000,5370000,"Tacoma city, Washington",0.439,0.021
1600000US5374060,5374060,"Vancouver city, Washington",0.428,0.018
1600000US5380010,5380010,"Yakima city, Washington",0.487,0.038
1600000US5502375,5502375,"Appleton city, Wisconsin",0.422,0.023
1600000US5531000,5531000,"Green Bay city, Wisconsin",0.438,0.027
1600000US5539225,5539225,"Kenosha city, Wisconsin",0.424,0.034
1600000US5548000,5548000,"Madison city, Wisconsin",0.438,0.023
1600000US5553000,5553000,"Milwaukee city, Wisconsin",0.445,0.015
1600000US5566000,5566000,"Racine city, Wisconsin",0.414,0.029
1600000US5584250,5584250,"Waukesha city, Wisconsin",0.418,0.028
